Volume,Roundness,Opacity,AmplitudeVariance,AmplitudeSkewness,MaxAmplitude,MinAmplitude,DryMassDensity,MaxPhase,MinPhase,PhaseVariance,PhaseSkewness,PhaseSTDLocalMean,PhaseSTDLocalVariance,PhaseSTDLocalSkewness,PhaseSTDLocalKurtosis,PhaseSTDLocalMin,PhaseSTDLocalMax,AmplitudeSTDLocalMean,AmplitudeSTDLocalVariance,AmplitudeSTDLocalSkewness,AmplitudeSTDLocalKurtosis,AmplitudeSTDLocalMin,AmplitudeSTDLocalMax,Labels
973.0979926471979,0.7207975192611161,12.37834912340788,0.00026369294742258585,-0.08596683885797321,0.060963497,-0.0465099,0.09064626183108865,3.4715936,-0.21402279,0.8714655847730353,-0.12857502640936638,0.28922709243557465,0.014779066328756854,0.41216716506229983,3.0139565904317736,0.042228475,0.71416193,0.009609979153002286,1.7519294458433866e-05,0.7136570568035939,3.1821741489662787,0.002552235,0.02587122,b'agg'
51.35972676511071,0.8181379928397721,12.503606356107271,0.00017930845701202904,-0.27160173685195643,0.03563925,-0.03583973,0.104476134049609,1.6222026,0.0587678,0.12351588612979221,0.0771783977784589,0.29308980305989585,0.009735470580071518,0.014878202387595482,2.2175822217622088,0.10476958,0.5115501,0.008890452751746545,1.785488074318957e-05,0.2683885096122095,2.1496071744616345,0.0013561721,0.019722816,b'agg'
1678.331611030869,0.6782774325912112,12.371470862303688,0.00039683042034026117,0.5695517736600374,0.08222895,-0.045803413,0.08373644236179531,4.0571795,-0.4421008,1.3354009656618024,-0.324213251041941,0.34627977291173556,0.03516382470353103,0.2627553444645203,2.1661085063689813,0.021228353,0.92858666,0.011339470698377128,3.5016027341667834e-05,1.2876269233557491,4.896440663184381,0.0020158403,0.035789706,b'agg'
54.594145544090004,0.8130703880923362,12.477202642531621,0.0003494743667721178,-0.4436413718102787,0.04866539,-0.05378689,0.1063315863220443,1.3525724,0.026625609,0.078417289770391,-0.32749634519979837,0.22364607311430432,0.01030012979461816,-0.16959812894937787,1.6300075681228001,0.045811784,0.3926726,0.012585587728591193,3.431102653083048e-05,1.0867050640099958,3.9457841971947483,0.0040868158,0.033577397,b'agg'
465.6615226703372,0.7931001194122189,12.42725423927823,0.00034365043264304474,0.4941425421351834,0.061923243,-0.037107576,0.08822375197013595,2.8805382,0.09529018,0.623752387286407,0.04271059114908822,0.267723993768258,0.01515733549747561,0.24807711653545475,2.3714099070280663,0.0362882,0.57806677,0.011731402313870551,3.488058582168494e-05,1.1254513977505316,4.285225251499111,0.0017871185,0.035351217,b'agg'
80.56427727860502,0.9492922917383392,12.316688226193799,0.00025058825064844644,-0.13785572739629234,0.0571232,-0.024092378,0.10908296687925144,1.9409864,-0.023486665,0.22443572164802422,-0.05944066887682638,0.31037762700294963,0.01294888327146146,0.2298665497236057,2.4099132785627306,0.0885048,0.6004316,0.011972397363104788,1.9706064142261348e-05,0.1978133020148716,2.153598074350513,0.0027362301,0.022267029,b'agg'
86.01421368274596,0.7948078778652096,12.392533111572266,0.0001578662679137954,0.24140479543646404,0.047552183,-0.0172228,0.07588574759578132,1.4311749,0.062315904,0.08296264127555142,-0.06591643630140946,0.22395811462402343,0.010045695017619306,-0.12742028726430044,1.661124371033367,0.04114254,0.39085087,0.009199947357177734,1.5035885980868913e-05,0.8230591126136364,3.5121292461075995,0.0022529636,0.022566218,b'agg'
34.654486917635246,0.8392467699842604,12.486529502139728,0.00020568218464270615,0.3459487998632966,0.031454064,-0.027923403,0.12319344895769503,1.3149884,0.2370718,0.0738375370319073,-0.14790700921491332,0.2726195511544586,0.01060325671464969,-0.17377206733339867,1.7178211739496798,0.096010216,0.45412678,0.009160188352985746,1.2585506714784946e-05,0.44055419674593377,2.4238604133196526,0.0019500391,0.018679228,b'agg'
57.579762878532414,0.8000960811870585,12.20056834973787,0.0005156851161724676,0.35684453775403413,0.08442584,-0.021446612,0.08203760494499304,1.3758868,0.09944848,0.10035249417421048,0.02762784185533394,0.2642795763517681,0.008371488127128157,-0.31489917636146064,2.1789652582743204,0.053213846,0.43700796,0.017228845546120093,4.079491491355593e-05,0.2479570294827059,2.6704177313608275,0.0034930177,0.03263302,b'agg'
120.9175020449181,0.6736791763827639,12.412086457807302,0.0002709608951597723,0.5332830634384093,0.05475086,-0.021279816,0.05744461056855698,1.5827744,0.10967888,0.08715690729272274,0.27910885171085403,0.2465390977750713,0.008302519339641542,-0.1960654345643918,1.816893763422456,0.07759464,0.42860648,0.010650943893896763,1.9434727515086874e-05,0.6607525079236544,2.8183068250958563,0.0025856378,0.022463111,b'agg'
513.2418370160544,0.8115015324487455,12.337253270801096,0.0006177950778911853,-0.2194652676225654,0.075177826,-0.059388425,0.11512062765563341,3.6340203,-0.18964885,1.1563124821103852,-0.044039060889441616,0.33791572234089073,0.026040963057813973,0.16145303530751262,2.3547054371866714,0.03629521,0.7713935,0.012407092411628452,6.07182657153442e-05,1.550609772573038,5.80050210909237,0.0020323882,0.04737588,b'agg'
20.899321341096957,0.9222578222635737,12.47988132515339,0.00017685903122230452,1.1026577285925863,0.035418417,-0.015404804,0.12406431732970373,1.2425926,0.20717146,0.0649820833790059,0.021413113979375484,0.2926006317138672,0.008464578463106739,-0.445318058015761,2.037422738546721,0.108611435,0.4414921,0.008158600089525936,2.011040472710619e-05,0.3799723681988968,1.7040112693493326,0.0014422165,0.017021624,b'agg'
306.523379669422,0.8871437925763541,11.931080764599061,0.0013811556431143931,-0.21807542491843887,0.13239016,-0.03036992,0.14152188444397595,3.7148948,-0.24381603,1.2301136129516086,-0.07676766644698962,0.41756464926044595,0.02330858898565236,-0.14280966060005576,2.3720846519634997,0.04963654,0.78995496,0.0217721676558591,0.00013073653234208182,0.7089488502273327,2.764240492218159,0.0029247985,0.05644269,b'agg'
85.3033524126406,0.7253168860067026,12.40548901984664,0.00020950826001353562,0.12585372913845247,0.051543158,-0.03168874,0.07656812049335518,1.0584146,0.16665527,0.031460873782634735,-0.7440782929036955,0.21555445630262798,0.013434544205665588,0.03403040245926025,1.3654024953108008,0.043179084,0.41179773,0.010589825967870333,1.621890623937361e-05,0.6674913590422379,3.016105891771073,0.0033737586,0.023487004,b'agg'
1047.7384260082588,0.690815499326561,12.345856832801749,0.00046375456810873294,0.4494263819016117,0.08178876,-0.028901516,0.06637240322370569,4.887316,-0.22949529,1.7402524221260904,0.5389075382294053,0.3760076400336869,0.035815330904705796,0.5703624968612605,2.8194279937894833,0.039202224,0.9812521,0.012450570797701494,3.550328225362618e-05,0.8198136627688536,3.2920002262379247,0.0017733042,0.033700895,b'agg'
78.75158103983642,0.8474715259622465,12.16966567500945,0.0010445957044953281,0.07977105509469204,0.10234747,-0.028254889,0.14232400683112498,2.6945662,-0.23127787,0.4348859077132636,0.5510264990854054,0.35495078794417845,0.020594141629907307,0.23811963446335066,2.99667250131443,0.04647521,0.7228368,0.019080894224105343,6.17538177947782e-05,0.4792625595386983,2.4853034706643014,0.0037385717,0.039105188,b'agg'
32.510055419484154,0.9992079717010244,11.98155799608552,0.0005467513860282252,-0.07363944812576295,0.09029079,-0.008284361,0.17937619915469546,1.6093026,0.17633605,0.14043917898404396,0.06072537062478898,0.2816737528597371,0.01142535101895952,-0.41674299465111536,2.354194711957151,0.046353985,0.47811437,0.01992842454588815,6.631518698344796e-05,0.383176200560236,2.3747563801939777,0.00550821,0.038679168,b'oof'
10.556289861064277,1.0990874816698983,12.440322490220659,0.003923541781577197,0.15498729787543114,0.12896356,-0.096911244,0.2375617466654471,1.4696053,0.15410863,0.1252121925354004,0.04933746934233515,0.3167922416429841,0.00885227458043532,-0.20787777071584082,2.34026497000942,0.087896414,0.48290777,0.03682875633239746,0.00010610464960336685,-0.16466964945113216,2.3256639503312364,0.012013832,0.055323392,b'oof'
552.7657236339113,0.7476175546492403,11.774435623478354,0.0017211539113623465,-0.40547676479902406,0.13638209,-0.049420852,0.06306380582553568,2.5116963,0.30630863,0.16057643727359608,0.5806062011951163,0.19906775801260673,0.0083873353452764,0.2461456678151018,1.9652960115534424,0.031062262,0.410944,0.01611446901726494,8.681550239905332e-05,1.5236429163542993,5.553185721928891,0.0028842369,0.055903494,b'oof'
20.022592441300365,0.8993451569921576,11.488509628007996,0.0009861193952106293,0.2901115650239099,0.1515802,0.017304042,0.1318506065478579,1.1026473,0.030476842,0.05493985130673363,-0.5167538158901571,0.26508464453355324,0.010362497965494792,-0.4655459476714261,1.6683567333370521,0.07613013,0.39870375,0.02682106000072551,0.0002744366015706744,1.0608389537171203,3.485979037766298,0.00506805,0.07265419,b'oof'
32.03614790608059,0.8936148347766842,12.411940331552543,0.0003960825453855489,-0.035286297710831964,0.0528189,-0.03770986,0.12582552362994695,1.5578363,-0.06985604,0.13877396834524056,0.2084315713696303,0.2962019178602431,0.004864289572364406,0.32232260051868034,2.986321304383997,0.15096195,0.48822695,0.01365751690334744,2.6662873814960842e-05,0.8496190187452745,3.719114201758001,0.0030698038,0.030284118,b'oof'
27.297072772045002,0.8900806912251086,11.504452244765094,0.0012826337798001015,0.3704641842910861,0.16978556,0.00611362,0.15171381719837837,1.6342491,0.17032687,0.13978655044346638,0.3970183780386475,0.30616762848938406,0.005707076151077062,-0.1899095262180302,2.511520147277123,0.12534134,0.4668749,0.02588323346611594,0.0002176187269083441,1.1836991321324144,3.9806630603110444,0.006836301,0.07370332,b'oof'
17.77153175263346,0.9358153563218007,12.3393718401591,0.0021634242113898784,0.13374124064489296,0.109148,-0.061112814,0.15889773148969527,1.1131752,0.08265812,0.07292555159881335,-0.2859410854557819,0.2408374786376953,0.00804818928742609,-0.30453665943145874,2.021632368792218,0.05030703,0.38580424,0.025517483552296955,8.925354155171819e-05,0.24105960353312633,2.1238093192960434,0.006219859,0.045444086,b'oof'
23.884938675539377,0.8603919498721777,11.714305114746093,0.0009047300705025273,-0.039823884575543464,0.13719302,-0.015502399,0.1342099544267867,1.212309,0.30808854,0.05591402130742227,0.01047502244857719,0.2565291748046875,0.007908258707292618,-0.24553691758572166,1.8510841212366758,0.091214634,0.3993739,0.024553581237792967,0.00013795941166820064,0.46213396201330575,2.650236221914115,0.004536846,0.057277963,b'oof'
13.03245661859787,1.0355436160371054,11.409372212935468,0.0009078760583376147,-0.21479636294596233,0.15046576,0.023787253,0.21258749003666502,1.7358695,0.114314795,0.18291204000256725,0.44104770278264327,0.35619023381447307,0.004222880933702607,-0.5940157802478585,3.5378987239921553,0.15153952,0.48512122,0.030489018985203335,0.00030599901279837813,0.6772349139607754,2.2891778430709664,0.0073906495,0.07049115,b'oof'
13.03245661859787,1.0672439308137514,12.296736122357963,0.0001981973461806774,-0.5285465065084575,0.04286629,-0.011951254,0.21763576783753005,1.3635277,0.19686177,0.10053462028503418,0.14682101076152748,0.2965632145947749,0.008846933841705323,-0.6167591306625941,2.790729853979184,0.04274623,0.45158976,0.009848011012124543,2.097472548484802e-05,0.21294580627848383,1.8999214890043614,0.0018286966,0.018355045,b'plt'
15.769272508503427,1.0419629416168734,12.538508415222168,2.5785191812449033e-05,0.01156571657500089,0.0076280753,-0.013599462,0.16202167067088225,1.4193374,0.1419364,0.11731310565062243,0.15542775594362646,0.2837227821350098,0.004777578392414132,-0.5570978510359754,2.5836039412873504,0.10825612,0.39677957,0.0040422528982162476,1.737743709001201e-06,-0.08532390033547739,2.519314253564871,0.001176705,0.007242855,b'plt'
30.187908603806715,0.9544757633441829,12.656267269237622,0.00031042631183351787,0.37015599570007485,0.019607844,-0.041851833,0.1369479040226271,1.4954504,0.19194481,0.10158968944938815,0.26394931256507187,0.2598770760201119,0.005930752170329191,-0.30761196791924356,1.8527666707339874,0.0785268,0.37155247,0.0100446786429431,1.6426689745414824e-05,0.16845271304390907,2.5358101246153075,0.0023952443,0.019868696,b'plt'
13.03245661859787,1.0607062970108116,12.46646114231385,0.0003308740754922231,-0.05677277577919964,0.037754096,-0.0380354,0.2465245749837703,1.9799799,0.19264428,0.2547484238942464,0.3526686750283869,0.40799728865476,0.006992503379782041,-0.9839057128066588,3.6086293393412086,0.13558964,0.5365869,0.01433291508979404,1.3978921439653883e-05,0.18188427448497413,1.994898648381578,0.007599896,0.021956746,b'plt'
20.47280457903375,1.0473009399878352,12.579010772705079,0.00011135443984981506,-0.3166414289255891,0.013338041,-0.027712122,0.1709200409161469,1.6529365,0.16675916,0.1751788354689075,0.3411891590351241,0.3099264221191406,0.004577274284055156,-0.9616711015230512,3.7725916001751365,0.10094716,0.41622287,0.006380013942718506,7.678203063175804e-06,0.12437216343369947,1.8419464442960067,0.0017745731,0.011260496,b'plt'
17.202842736549194,1.012521880035696,12.441821989974356,4.21915806402437e-05,-0.07140540435241084,0.02115347,-0.008856626,0.18069157935863606,1.2253675,0.08072299,0.06623076610877866,-0.2759468417988249,0.2373892621296208,0.00894482897930458,-0.06702482865930605,1.6351369804200608,0.072425574,0.3828113,0.005407948804095509,2.556018145816004e-06,0.27981592327752625,2.7317295570044804,0.0020501309,0.009592676,b'plt'
26.02937017369048,1.018739478790248,12.472914287022181,4.929432766043025e-05,0.37274807033890706,0.025682135,-0.012859005,0.14613484354949796,1.4424274,0.23528917,0.12840372538395065,0.1424907443709758,0.27358175005231583,0.005957859454395102,-0.6581920455901992,3.136125739325736,0.0620221,0.43190387,0.0056242040225437705,4.042743993320053e-06,0.7313064972499097,3.205980427179356,0.0014759867,0.011370098,b'plt'
9.596627146422069,1.0274662961581433,12.394410301657285,7.922500039317779e-05,0.054809435463871514,0.02676823,-0.012849135,0.24126768627883313,1.3979657,0.21120057,0.09297495796566918,0.25571390847580117,0.3104174445657169,0.008164813121159872,-0.2587772168470626,2.22475063567273,0.09060971,0.456636,0.0061630634700550755,7.312481535509938e-06,0.4335935968326173,2.424652971904033,0.0016060474,0.012890565,b'plt'
42.462113200958896,1.0010224617403807,12.489534734369634,9.920936880520036e-06,0.28138766982596874,0.009901603,-0.0067867795,0.111925657570319,1.1859494,0.16658597,0.060298798492600246,-0.23286945292932099,0.20285470145089285,0.009652740388944004,-0.035703632043451485,1.5415692998246395,0.029138025,0.3595363,0.0021234917771685256,4.323077750217314e-07,0.4146124490591289,2.6311893640142223,0.0009722558,0.0039234003,b'plt'
20.47280457903375,1.0624413594253694,12.47727929092035,0.00018073180232380258,0.21908111132561106,0.030029463,-0.022758992,0.1611434097473799,1.2299963,0.28089824,0.06435557662463579,0.0076541173384529135,0.24582441066338764,0.008955704384162778,-0.24278933369192776,1.8881580524455774,0.03371994,0.39793345,0.009432919626313497,6.893247491909099e-06,0.17450124868186323,2.5720821976051624,0.0039375257,0.015375079,b'plt'
17.060670482528124,1.043318644796976,12.368750349383488,0.0001667927564033922,-0.6031533817058544,0.030314025,-0.018247046,0.1608463195411346,1.3964201,0.22981858,0.10651499370359024,0.26371935385379824,0.2841109159950898,0.005057453546883925,-0.53754106396507,3.322441072879225,0.075748354,0.4249896,0.009266955830226435,1.1304878840609541e-05,0.18054074081260496,2.2014355792491336,0.0029433568,0.016182508,b'plt'
17.202842736549194,1.080625334111571,12.450953187613653,8.517940245244814e-05,0.3205740121478156,0.02729012,-0.011764706,0.16787429464859566,1.758821,0.0542995,0.22171050361965014,0.5434878777659489,0.3289378593707907,0.004859236012334409,-0.811069235281841,2.9908460725127717,0.13788198,0.4465489,0.005968790115981266,7.041421739141578e-06,1.1787935429870906,3.808552849175953,0.0021271694,0.014391587,b'plt'
15.769272508503427,1.0289658602254057,12.43569085357386,3.941663264952324e-05,0.011608808955172249,0.01951023,-0.009001786,0.19666704632962068,1.5228173,0.1658878,0.14309855743690772,0.06668573683674356,0.3152285934588231,0.007806780713575857,-0.7112923137758475,2.750858103403809,0.07253785,0.46171585,0.004460024177481275,2.120290581067955e-06,0.4342977766384492,2.5218583815175952,0.0017687073,0.008273917,b'plt'
18.76673753078094,1.0323454080649774,12.388319888357389,8.86158126159611e-05,-0.07656523874183849,0.02801717,-0.013018399,0.1796360918856393,1.7462395,0.13376273,0.1894603957477798,0.3407344115715669,0.32215402894100903,0.005103756219912798,-0.5475802428343544,3.6640605022361603,0.096086346,0.49148074,0.006079507076134116,6.219001514757546e-06,0.3643147504997096,2.2736636995650166,0.0014203376,0.012085723,b'plt'
17.060670482528124,1.0335680032568173,12.4619555923174,5.1726560507501875e-05,0.39682634379996856,0.02210416,-0.011699041,0.17737726277549276,1.7150333,0.1805232,0.16991377330961682,0.3987301316144441,0.3369686918438606,0.005109446956997826,-0.5652453217861327,3.052595246370443,0.11638178,0.46024677,0.004893699344599022,3.2772955906000875e-06,0.11738172149895468,2.2936387944112644,0.0015145122,0.009043493,b'plt'
14.33570228045766,1.0716414210118033,12.485475929415957,0.00011642694895722202,0.2121895812704125,0.027692085,-0.020330383,0.18726237242242985,1.7306933,0.18485315,0.17883721577752495,0.47464167428764403,0.3371263231549944,0.004741441343248505,-0.4887246258863538,3.117688155601945,0.16808379,0.48712528,0.008402694852984682,7.849492699138282e-06,0.29779921196550985,2.3637132032777264,0.0036543226,0.015926331,b'plt'
10.556289861064277,1.049690291482487,12.553549373851103,0.00015703361437079453,-0.7615054782768977,0.019451423,-0.04056134,0.22149617216110398,1.5654463,0.18713874,0.14925862493969144,0.33399094127532625,0.33880520988913143,0.005984495083491008,-0.6593906517659308,3.131383850208844,0.12708478,0.48283413,0.00885618995217716,1.859664362633512e-05,0.5024877350949458,1.8197521030863977,0.0024022723,0.017254943,b'plt'
22.02485168543041,1.0221657111354245,12.453637357617989,0.00013970257329546715,0.1353476983763244,0.026840739,-0.015544443,0.1459555597651921,1.452621,0.12905198,0.11438808756426347,0.31129706171984184,0.27117641636582673,0.004334325140172785,-0.44572427327588154,3.220028735043754,0.08694661,0.4054812,0.006597133444958046,6.955857330948607e-06,0.614031777336012,2.7710214201997574,0.001834492,0.012773919,b'plt'
18.76673753078094,1.0899410697504637,12.455484602186417,0.00011112333821325467,0.4443761295055621,0.027884135,-0.012799702,0.16966117318296758,2.0913246,0.075602725,0.2814242922026536,0.6565976545019483,0.36744207398504275,0.007223358442043436,-0.11512740845025894,2.9699438913568863,0.15219435,0.5658801,0.007494937660347702,7.434574493752985e-06,0.453257913990953,2.6021480018494554,0.0016865033,0.013941447,b'plt'
144.15081788952753,0.9800219887374969,12.244158658114346,0.0008399536778009019,0.8502011904744844,0.10528389,-0.03529412,0.14286242917013584,2.9412568,-0.08543116,0.6585572401320473,0.17335264697756278,0.3482764504172585,0.015882895041706892,0.05017806467758641,2.126344875003585,0.09555553,0.6072337,0.016897827928716486,9.997582788619474e-05,0.6837985977284425,2.665450173808328,0.0015773448,0.045289937,b'rbc'
137.88339102476547,0.9685487027490979,12.264264671547899,0.0005223933797683159,0.37630461787833286,0.069265604,-0.023937551,0.12281691676416762,2.563461,0.047178328,0.3992651500841127,0.005923159056485377,0.2980300014458814,0.022603190438300735,0.2946500625742323,2.204490082428724,0.04789074,0.65516406,0.01293489076558826,4.632243492307454e-05,0.7471547266496401,2.6902226357326984,0.002514835,0.03210192,b'rbc'
170.60670482528124,0.9255794958865174,12.28418034187302,0.0008089389884844422,0.6819350546278009,0.09482055,-0.025143744,0.13269532829708539,3.413361,0.013058053,0.6823559999465942,0.6555549803965898,0.31901422392787526,0.021940164268016815,0.2652279321877404,2.2924713393502807,0.061794627,0.65181065,0.013955062360559059,6.450746150221676e-05,0.7145030033652919,2.469068650184793,0.0024997909,0.039193492,b'rbc'
137.88339102476547,0.9359614437523487,12.155819635321624,0.0015748306018550221,0.20821432934730996,0.12753686,-0.03747713,0.13847692976299739,3.253282,0.06403004,0.5913689590081936,0.6485735271210281,0.37977908243518094,0.02420346795058832,-0.2178693967553994,2.4445406142697808,0.058888152,0.70937884,0.022672713528004297,8.139203234416682e-05,1.0661383450062136,4.2011411347470595,0.007500867,0.055559944,b'rbc'
150.41824475428962,0.9763376729441687,12.148810052252434,0.0012403824841381412,0.39095432425489707,0.12914301,-0.029589634,0.1467279946100659,2.937337,-0.09630917,0.5307732704146048,-0.1751529403800907,0.3646789484725886,0.022595895862372473,-0.28554269790220804,1.7904363536262404,0.062243126,0.60180956,0.02199054899669829,0.00013676188773033157,0.6678448489721006,2.7276702885353816,0.0042511327,0.05826383,b'rbc'
162.90570773247347,0.9494747317475218,12.288531039623503,0.0005065803525290256,-0.02974243899333957,0.07018126,-0.034120064,0.10412803783174528,2.298763,0.08691847,0.31424939251149386,0.3895613787145988,0.27538377477767617,0.013127353399801357,0.04722276427964082,2.055599409565258,0.05674044,0.5318107,0.013232516227884496,5.352609097830522e-05,0.7864743396024458,3.0324633125494014,0.0015881485,0.037754036,b'rbc'
144.16266557736267,0.9154659406230065,12.21311009345363,0.0012119946783022988,0.08076282384444122,0.10015818,-0.03885721,0.1290145987332026,3.2026007,0.056066323,0.7323575673852478,0.5838201627005366,0.3846588134765625,0.020658602441040952,0.012100664042272063,2.2243888022665814,0.067447886,0.67302835,0.020455758963058245,6.784898161590842e-05,0.3145085648401771,2.5135581696648086,0.0031493003,0.044173874,b'rbc'
150.13390024624752,0.9654978495660625,12.224792278810744,0.0010726272928267388,0.2617993539221661,0.09626149,-0.031154845,0.1246492217118318,2.9526608,0.047512118,0.5097783238156216,0.37388764744363756,0.32318390833648813,0.017381272305452798,0.06736405088522246,2.345148730844003,0.045526393,0.6296439,0.02094477388827286,8.629395669659243e-05,0.6039695755634599,2.5583164461596675,0.002912055,0.046221443,b'rbc'
156.95816843925874,0.9370808137007638,12.12012626931756,0.0009911891661192242,0.2395037901429425,0.12542894,-0.03724265,0.12131585821746908,2.6234546,-0.16688244,0.49791075053967926,0.022046188078320577,0.31240247062833354,0.020836319839745238,0.1932587404084013,1.907614222800093,0.049812347,0.5900646,0.0211726236656406,0.00015232375447164502,0.8742437505912116,3.068992349089595,0.0036444003,0.058365203,b'rbc'
163.78243663227,0.9694062657270591,12.209405704420439,0.001130771295668401,0.3698085127583735,0.10824828,-0.033413604,0.14248631177607504,3.5579052,-0.070307635,0.7746958976386759,0.6924299242519382,0.3541865134725765,0.024102507437177473,-0.07440258995583013,2.2256004294595675,0.052065834,0.6723196,0.017515342089594627,9.300771544559845e-05,0.9150370574258017,3.589410145652478,0.0021356323,0.050216936,b'rbc'
